sample_id	cancer_type	tumor_copy_number
e2b33861-2247-413f-b2e5-9be3b604666c	Prost-AdenoCA	161.5650763
C0001	Kidney-RCC	437.8619116
C0004	Kidney-RCC	336.8643815
C0009	Kidney-RCC	422.2141388
C0011	Kidney-RCC	340.7840246
C0013	Kidney-RCC	276.0297313
C0014	Kidney-RCC	340.2718125
C0015	Kidney-RCC	265.3940667
C0016	Kidney-RCC	550.8590884
C0019	Kidney-RCC	306.4930477
C0020	Kidney-RCC	208.7328653
C0021	Kidney-RCC	327.8169351
C0023	Kidney-RCC	687.6638465
C0025	Kidney-RCC	186.265708
C0027	Kidney-RCC	319.0493964
C0029	Kidney-RCC	536.7987829
C0031	Kidney-RCC	353.6694712
C0033	Kidney-RCC	358.3680016
C0035	Kidney-RCC	316.9510514
C0037	Kidney-RCC	341.4990692
C0039	Kidney-RCC	303.779532
C0041	Kidney-RCC	551.7724288
C0047	Kidney-RCC	306.3294561
C0049	Kidney-RCC	295.8079711
C0051	Kidney-RCC	174.3150125
C0057	Kidney-RCC	183.0624929
C0063	Kidney-RCC	478.016468
C0065	Kidney-RCC	246.5236162
C0071	Kidney-RCC	539.572446
C0073	Kidney-RCC	245.6011788
C0075	Kidney-RCC	398.3006695
C0077	Kidney-RCC	257.6503366
C0079	Kidney-RCC	309.0479108
C0081	Kidney-RCC	454.4745346
C0085	Kidney-RCC	380.0906097
C0091	Kidney-RCC	171.5628698
C0028	Kidney-RCC	591.0943795
C0030	Kidney-RCC	243.7919347
C0034	Kidney-RCC	236.4140376
C0036	Kidney-RCC	261.400895
C0038	Kidney-RCC	575.5998787
C0040	Kidney-RCC	255.1388893
C0042	Kidney-RCC	202.6254992
C0046	Kidney-RCC	656.422882
C0048	Kidney-RCC	177.4806241
C0050	Kidney-RCC	235.800274
C0052	Kidney-RCC	901.6853174
C0054	Kidney-RCC	509.7817637
C0066	Kidney-RCC	460.4465612
C0068	Kidney-RCC	153.9222251
C0070	Kidney-RCC	214.7993272
C0080	Kidney-RCC	416.7294797
C0082	Kidney-RCC	272.0495216
C0086	Kidney-RCC	241.4467034
C0094	Kidney-RCC	142.8050212
C0098	Kidney-RCC	463.275564
C0100	Kidney-RCC	468.6248676
3fc3755d-a3f8-4e2c-813f-ff124f2a75c1	Breast-AdenoCA	601.3402562
9c274536-3ca1-4f0e-93a8-1688074d862f	Bladder-TCC	122.4977419
C0008	Kidney-RCC	393.6392024
C0022	Kidney-RCC	372.4820892
905ea29f-588a-497b-9f06-2eef3bdc9442	Skin-Melanoma	246.6684483
296f44f9-3ecb-4b40-ae51-c3a06e3fbe00	Skin-Melanoma	347.4791699
d6283ab0-9019-4ad2-93aa-2e6b39cd9641	Skin-Melanoma	240.1093267
d32a4219-4cca-470f-b6b3-11447d9f5e0b	Skin-Melanoma	213.2314805
3fea3f02-2db3-44e0-984e-c61130d92c9b	Skin-Melanoma	273.6070258
f0787165-6f58-4d67-b510-928eea2c4882	Breast-AdenoCA	142.1957611
904a8757-e0c5-41ef-b583-c8f170caaac1	Bladder-TCC	83.69870836
d5efcde2-21e6-4071-9aa4-3c5688a45b3f	Stomach-AdenoCA	291.5568137
30a82e9f-2a2d-4a66-bdb1-26b881c21d01	Stomach-AdenoCA	601.7764125
aef8d98f-7a1c-47f3-b5a7-a3cb299c70de	Stomach-AdenoCA	119.3797967
c6316fb5-99a7-4adf-832f-dce44ddcd3aa	Stomach-AdenoCA	139.1388053
60879669-96c2-4710-82e0-0ae9d0e5b242	Stomach-AdenoCA	246.9069272
1e308b12-0590-4dae-94d0-a539fcf25df7	Bladder-TCC	349.9826454
4e9d13da-438d-4b5e-8e86-67432b5e9471	Stomach-AdenoCA	251.3888073
38a8b734-9acc-42f9-b5b7-e51b0dfc6504	Breast-AdenoCA	477.5464461
2b4f014f-74e9-4dda-a1ad-abcbd124fc44	Stomach-AdenoCA	125.46486
2b84cfbc-7cf6-4cb1-a1e3-ba85dafb89f4	Thy-AdenoCA	132.9079518
0c50a2c2-1d4c-45ca-9127-f96d4db18daf	Thy-AdenoCA	224.3213766
3ed614e7-f356-4d87-985b-d3bbbae3bb40	Bladder-TCC	313.214427
a40beabe-496e-4324-a1d1-5a7d8b002aab	Kidney-RCC	762.781395
f0f7e57f-1e9d-4f24-a685-a0811aacbbed	Kidney-RCC	33.4871102
45bdcfd6-1e3f-4be8-b843-ae949e8e43eb	Kidney-RCC	59.41717626
2030e10b-a4c2-460f-9e29-90c8a76ea05e	Kidney-RCC	209.092319
6c79f64b-63fe-46f5-bf7b-77208231b0f2	Liver-HCC	165.8344167
ICGC_0443	Panc-Endocrine	130.0015625
ICGC_0457	Panc-Endocrine	126.0476642
ICGC_0489	Panc-Endocrine	239.3808591
ICGC_0459	Panc-Endocrine	385.2602091
ICGC_0491	Panc-Endocrine	211.9443521
ICGC_0492	Panc-Endocrine	298.7335502
ICGC_0533	Panc-Endocrine	164.2575276
ICGC_0497	Panc-Endocrine	385.8620058
ICGC_0500	Panc-Endocrine	241.1704815
0006_CRUK_PC_0006	Prost-AdenoCA	436.0377472
ICGC_0498	Panc-Endocrine	108.1320157
ICGC_0501	Panc-Endocrine	84.21447879
RK059	Liver-HCC	868.4642968
RK070	Liver-HCC	517.0189324
RK077	Liver-HCC	490.1032802
RK081	Liver-HCC	496.6991122
RK111	Liver-HCC	408.363335
RK119	Liver-HCC	238.3139012
RK121	Liver-HCC	710.2274243
RK122	Liver-HCC	670.1929832
RK123	Liver-HCC	336.5121741
RK136	Liver-HCC	1048.105694
RK139	Liver-HCC	422.4533958
RK149	Liver-HCC	357.911408
RK154	Liver-HCC	631.3347222
RK171	Liver-HCC	457.4998634
RK175	Liver-HCC	407.8677323
RK176	Liver-HCC	729.7827723
RK181	Liver-HCC	477.2063585
RK183	Liver-HCC	563.2384759
RK185	Liver-HCC	437.0595389
RK186	Liver-HCC	312.7515407
RK187	Liver-HCC	646.8683425
RK188	Liver-HCC	206.7882174
RK190	Liver-HCC	514.6402582
RK193	Liver-HCC	867.1309222
RK195	Liver-HCC	601.0076563
RK196	Liver-HCC	475.0525164
RK197	Liver-HCC	646.6051665
RK199	Liver-HCC	443.7046858
RK200	Liver-HCC	434.6738071
RK202	Liver-HCC	303.7165266
RK205	Liver-HCC	479.5353568
RK211	Liver-HCC	393.6406286
RK214	Liver-HCC	965.8509113
RK216	Liver-HCC	649.3163901
RK217	Liver-HCC	645.9330931
RK219	Liver-HCC	384.5280329
RK220	Liver-HCC	502.4737353
ICGC_MB53	CNS-Medullo	122.2064066
ICGC_MB56	CNS-Medullo	128.9515555
ICGC_MB57	CNS-Medullo	142.708332
ICGC_MB59	CNS-Medullo	186.6485152
ICGC_MB60	CNS-Medullo	97.00755123
ICGC_MB66	CNS-Medullo	288.5608485
ICGC_MB67	CNS-Medullo	262.3507813
ICGC_MB69	CNS-Medullo	388.0882715
ICGC_MB74	CNS-Medullo	193.690579
ICGC_MB75	CNS-Medullo	644.945413
ICGC_MB76	CNS-Medullo	599.4274942
ICGC_MB77	CNS-Medullo	805.9013284
ICGC_MB78	CNS-Medullo	266.557743
ICGC_MB79	CNS-Medullo	184.0559689
ICGC_MB81	CNS-Medullo	354.3830912
ICGC_MB82	CNS-Medullo	353.2340673
ICGC_MB101	CNS-Medullo	136.8140711
ICGC_MB102	CNS-Medullo	82.7811595
ICGC_MB104	CNS-Medullo	105.3975155
ICGC_MB125	CNS-Medullo	572.7880893
ICGC_MB126	CNS-Medullo	1756.763902
ICGC_MB127	CNS-Medullo	662.5730658
ICGC_MB144	CNS-Medullo	131.1262104
ICGC_MB145	CNS-Medullo	258.5475769
ICGC_MB146	CNS-Medullo	89.47651481
ICGC_MB147	CNS-Medullo	261.6119152
ICGC_MB151	CNS-Medullo	443.2079004
ICGC_MB152	CNS-Medullo	383.9477581
ICGC_MB153	CNS-Medullo	227.9456406
ICGC_MB154	CNS-Medullo	182.7847014
ICGC_MB157	CNS-Medullo	241.9216731
ICGC_MB160	CNS-Medullo	86.02306321
ICGC_MB161	CNS-Medullo	363.4093336
ICGC_MB163	CNS-Medullo	101.8986681
ICGC_MB164	CNS-Medullo	94.42006974
ICGC_MB165	CNS-Medullo	71.89438961
ICGC_MB166	CNS-Medullo	34.70497371
ICGC_MB168	CNS-Medullo	124.7562882
ICGC_MB170	CNS-Medullo	155.5998462
ICGC_MB171	CNS-Medullo	78.12478958
ICGC_MB174	CNS-Medullo	263.8207243
ICGC_MB175	CNS-Medullo	75.77182007
ICGC_MB177	CNS-Medullo	151.4881912
ICGC_MB178	CNS-Medullo	129.2479038
ICGC_MB180	CNS-Medullo	220.989871
ICGC_MB181	CNS-Medullo	93.03980412
ICGC_MB183	CNS-Medullo	222.0213359
ICGC_MB184	CNS-Medullo	137.7963098
ICGC_MB185	CNS-Medullo	61.01948518
ICGC_MB186	CNS-Medullo	357.3065243
ICGC_MB188	CNS-Medullo	76.35305411
ICGC_MB189	CNS-Medullo	335.1639497
ICGC_MB190	CNS-Medullo	456.1741105
ICGC_MB198	CNS-Medullo	96.69688474
ICGC_MB199	CNS-Medullo	103.7764196
ICGC_MB205	CNS-Medullo	223.7733993
ICGC_MB211	CNS-Medullo	238.48589
ICGC_MB224	CNS-Medullo	309.1822604
ICGC_MB226	CNS-Medullo	390.4582242
ICGC_MB227	CNS-Medullo	371.5610225
ICGC_MB228	CNS-Medullo	266.2628972
ICGC_MB230	CNS-Medullo	260.3139008
ICGC_MB232	CNS-Medullo	315.1052397
ICGC_MB233	CNS-Medullo	283.5630346
ICGC_MB235	CNS-Medullo	526.4329875
ICGC_MB236	CNS-Medullo	569.9887966
ICGC_MB237	CNS-Medullo	419.6516959
ICGC_MB247	CNS-Medullo	388.3189514
ICGC_MB252	CNS-Medullo	831.6566818
0809ba8b-4ab6-4f43-934c-c1ccbc014a7e	Cervix-SCC	135.9489181
00bca18c-b3d4-45a3-8f19-034cc40449a4	Cervix-SCC	146.5049426
262311a0-7a10-4934-8fba-11ee581ad738	Cervix-SCC	143.7907711
110cd100-5730-4873-9fab-2ae6c8732062	Cervix-SCC	50.32210859
eb59cf69-1997-41b9-bf69-69ad7da292a1	Cervix-SCC	78.71289004
7941d1c7-5319-4e8d-a15f-60b61cb68a9b	Cervix-SCC	69.38496913
a3be445a-a592-4073-815b-47ae41f9c4a0	Cervix-AdenoCA	230.0588059
ICGC_0354	Panc-AdenoCA	371.5181715
ICGC_0391	Panc-AdenoCA	116.8819555
ICGC_0392	Panc-AdenoCA	125.9368163
ICGC_0393	Panc-AdenoCA	216.9357538
ICGC_0395	Panc-AdenoCA	148.3816905
ICGC_0486	Panc-AdenoCA	133.2540524
ICGC_0406	Panc-AdenoCA	191.5041553
ICGC_0412	Panc-AdenoCA	203.4668456
ICGC_0365	Panc-AdenoCA	166.7654036
ICGC_0417	Panc-AdenoCA	151.2366791
ICGC_0419	Panc-AdenoCA	214.5271698
ICGC_0420	Panc-AdenoCA	137.4262361
ICGC_0535	Panc-AdenoCA	154.4488643
ICGC_0502	Panc-AdenoCA	182.9632219
ICGC_0507	Panc-AdenoCA	266.2505981
ICGC_0521	Panc-AdenoCA	179.1445063
ICGC_0522	Panc-AdenoCA	376.2021133
ICGC_0543	Panc-AdenoCA	151.7184362
PCSI_0164	Panc-AdenoCA	1250.443501
PCSI_0218	Panc-AdenoCA	470.635857
PCSI_0279	Panc-AdenoCA	486.8258942
PCSI_0301	Panc-AdenoCA	463.7203132
PCSI_0305	Panc-AdenoCA	972.77105
PCSI_0307	Panc-AdenoCA	362.2872106
PCSI_0347	Panc-AdenoCA	651.5743773
PCSI_0348	Panc-AdenoCA	441.9654447
PCSI_0350	Panc-AdenoCA	530.947782
PCSI_0351	Panc-AdenoCA	529.1810858
PCSI_0352	Panc-AdenoCA	524.6378047
PCSI_0353	Panc-AdenoCA	871.7993708
PCSI_0355	Panc-AdenoCA	465.2044816
PCSI_0356	Panc-AdenoCA	380.952958
PCSI_0375	Panc-AdenoCA	808.3755066
PCSI_0403	Panc-AdenoCA	332.6752033
PCSI_0413	Panc-AdenoCA	125.084959
SNU_WGS_01	Myeloid-AML	375.8355126
SNU_WGS_02	Myeloid-AML	239.3908895
SNU_WGS_04	Myeloid-AML	1455.980949
SNU_WGS_05	Myeloid-AML	272.9710242
SNU_WGS_06	Myeloid-AML	171.684781
SNU_WGS_09	Myeloid-AML	296.5023538
SNU_WGS_10	Myeloid-AML	259.9265074
5d54c742-5a8e-4c40-8d62-95e75e210ab8	Bladder-TCC	251.2223697
ccd4a24b-d8cc-4686-9dee-c98b0c5a8d21	Breast-AdenoCA	251.6029328
c7f1b389-aec7-4993-8afb-b7a56064f8fc	Liver-HCC	72.57148594
b06cdf61-61c9-4035-a55d-1ef21dc21069	Kidney-RCC	241.4523368
072507cf-1249-4b28-86d4-3ab97822a74c	Kidney-RCC	147.1650277
f1ec5a7b-0973-4c38-9908-862196df9541	Kidney-RCC	51.30812574
8d28f586-3de5-4033-a9fd-4f67be406fb4	Kidney-RCC	72.84146915
493a4ff2-37a5-4b79-928d-83dbfe534556	Bladder-TCC	206.2434064
fb66b7f5-22ca-4d4d-97c2-30e6edfff781	Cervix-SCC	398.9704369
9aa36ac2-8418-4109-a3c1-63ca8742baab	Cervix-SCC	77.27654719
61eb08d0-ea01-45e7-884b-ac3d6070172a	Cervix-AdenoCA	77.8322588
c13215d9-26a8-4c8b-b4fe-5da6aa3222af	Cervix-SCC	136.2741853
613aa3e8-a70b-45a9-9c08-0c2346c8bf00	ColoRect-AdenoCA	104.0145441
d8d7a6c2-6427-4f47-968c-6c3affba4617	Breast-AdenoCA	109.2492026
OCCAMS-ED-007	Eso-AdenoCA	318.8582608
OCCAMS-ST-020	Eso-AdenoCA	247.1975181
OCCAMS-ZZ-016	Eso-AdenoCA	75.11459474
OCCAMS-AH-091	Eso-AdenoCA	195.4605537
OCCAMS-AH-112	Eso-AdenoCA	101.4383611
OCCAMS-AH-143	Eso-AdenoCA	267.9739402
OCCAMS-AH-011	Eso-AdenoCA	177.7428225
OCCAMS-AH-014	Eso-AdenoCA	320.8641443
OCCAMS-AH-036	Eso-AdenoCA	454.414171
OCCAMS-AH-042	Eso-AdenoCA	193.4416843
OCCAMS-AH-063	Eso-AdenoCA	183.1840712
OCCAMS-AH-064	Eso-AdenoCA	243.3734567
OCCAMS-AH-077	Eso-AdenoCA	371.5073704
OCCAMS-AH-086	Eso-AdenoCA	137.2701945
OCCAMS-AH-088	Eso-AdenoCA	196.9313568
OCCAMS-AH-108	Eso-AdenoCA	225.4146729
OCCAMS-AH-131	Eso-AdenoCA	138.5534034
OCCAMS-AH-135	Eso-AdenoCA	279.5720601
OCCAMS-AH-140	Eso-AdenoCA	164.4498631
OCCAMS-AH-173	Eso-AdenoCA	140.5688875
OCCAMS-AH-182	Eso-AdenoCA	156.9191376
OCCAMS-AH-183	Eso-AdenoCA	143.5136508
OCCAMS-GS-002	Eso-AdenoCA	310.5046524
OCCAMS-QE-095	Eso-AdenoCA	187.2813062
OCCAMS-RS-006	Eso-AdenoCA	146.9098841
OCCAMS-RS-014	Eso-AdenoCA	147.2362958
OCCAMS-RS-024	Eso-AdenoCA	141.8160834
OCCAMS-RS-032	Eso-AdenoCA	111.4595505
OCCAMS-RS-035	Eso-AdenoCA	145.5640682
OCCAMS-RS-036	Eso-AdenoCA	120.2311169
OCCAMS-SH-003	Eso-AdenoCA	150.7269393
OCCAMS-SH-051	Eso-AdenoCA	166.5555356
OCCAMS-SH-071	Eso-AdenoCA	126.5012388
OCCAMS-ST-023	Eso-AdenoCA	211.8039265
OCCAMS-ST-029	Eso-AdenoCA	198.5621459
OCCAMS-ST-035	Eso-AdenoCA	134.3952882
OCCAMS-ST-036	Eso-AdenoCA	144.6492944
OCCAMS-ST-041	Eso-AdenoCA	102.1598613
OCCAMS-WG-001	Eso-AdenoCA	172.2856122
OCCAMS-WG-002	Eso-AdenoCA	230.4994119
OCCAMS-WG-005	Eso-AdenoCA	216.8637284
OCCAMS-WG-006	Eso-AdenoCA	162.4593709
OCCAMS-ZZ-004	Eso-AdenoCA	320.5602413
OCCAMS-ZZ-009	Eso-AdenoCA	134.6479081
OCCAMS-ZZ-011	Eso-AdenoCA	75.39691491
OCCAMS-ZZ-019	Eso-AdenoCA	147.0414197
0080_CRUK_PC_0080	Prost-AdenoCA	381.6032132
0072_CRUK_PC_0072	Prost-AdenoCA	234.7252595
0075_CRUK_PC_0075	Prost-AdenoCA	356.1592105
0077_CRUK_PC_0077	Prost-AdenoCA	514.4728702
0071_CRUK_PC_0071	Prost-AdenoCA	340.2689026
0067_CRUK_PC_0067	Prost-AdenoCA	508.3483886
0069_CRUK_PC_0069	Prost-AdenoCA	389.8693363
0070_CRUK_PC_0070	Prost-AdenoCA	387.5698447
0093_CRUK_PC_0093	Prost-AdenoCA	332.4285277
0084_CRUK_PC_0084	Prost-AdenoCA	480.6964369
0089_CRUK_PC_0089	Prost-AdenoCA	559.1431263
0082_CRUK_PC_0082	Prost-AdenoCA	397.6403808
0091_CRUK_PC_0091	Prost-AdenoCA	1575.545412
OCCAMS-AH-120	Eso-AdenoCA	402.4110327
OCCAMS-AH-133	Eso-AdenoCA	116.2298472
OCCAMS-AH-146	Eso-AdenoCA	156.3966169
OCCAMS-AH-160	Eso-AdenoCA	302.9745917
OCCAMS-AH-196	Eso-AdenoCA	532.5634505
OCCAMS-AH-197	Eso-AdenoCA	150.6302249
OCCAMS-AH-213	Eso-AdenoCA	201.076587
OCCAMS-ED-041	Eso-AdenoCA	118.7878462
OCCAMS-RS-007	Eso-AdenoCA	135.6954622
OCCAMS-RS-010	Eso-AdenoCA	74.27481745
OCCAMS-RS-027	Eso-AdenoCA	253.4217658
OCCAMS-RS-028	Eso-AdenoCA	249.13731
OCCAMS-RS-029	Eso-AdenoCA	237.0978902
OCCAMS-RS-047	Eso-AdenoCA	120.4590114
OCCAMS-ST-030	Eso-AdenoCA	110.9118497
f05d314c-5ec5-4e2a-b785-9a702716f111	Breast-AdenoCA	602.0082726
RK221	Liver-HCC	352.3419328
RK222	Liver-HCC	608.0304306
RK224	Liver-HCC	341.333211
RK225	Liver-HCC	519.7034685
RK227	Liver-HCC	588.3085109
RK228	Liver-HCC	809.1507182
RK230	Liver-HCC	435.8642605
RK232	Liver-HCC	547.9549113
RK233	Liver-HCC	610.2256724
RK234	Liver-HCC	455.8995636
RK235	Liver-HCC	529.3426154
RK236	Liver-HCC	560.8124965
RK237	Liver-HCC	318.7937958
RK241	Liver-HCC	438.6555936
RK244	Liver-HCC	502.6679082
RK245	Liver-HCC	585.8553217
RK256	Liver-HCC	234.2676386
RK257	Liver-HCC	183.7670466
RK258	Liver-HCC	364.738966
RK259	Liver-HCC	589.4400943
RK260	Liver-HCC	493.129965
RK261	Liver-HCC	648.8659675
RK262	Liver-HCC	479.7570055
RK263	Liver-HCC	524.5305514
RK264	Liver-HCC	460.1147196
RK265	Liver-HCC	651.2026408
RK267	Liver-HCC	249.5535651
RK268	Liver-HCC	634.068842
RK270	Liver-HCC	762.696807
RK275	Liver-HCC	271.9945009
RK280	Liver-HCC	700.2866289
RK282	Liver-HCC	638.741041
RK283	Liver-HCC	390.7055738
RK284	Liver-HCC	589.1477846
RK285	Liver-HCC	446.2455174
RK287	Liver-HCC	890.434812
RK289	Liver-HCC	555.6853922
RK305	Liver-HCC	981.5527158
RK306	Liver-HCC	444.109005
RK338	Liver-HCC	879.9567226
CPCG0040	Prost-AdenoCA	297.8465705
CPCG0047	Prost-AdenoCA	140.9890897
CPCG0057	Prost-AdenoCA	223.72091
CPCG0063	Prost-AdenoCA	357.4759441
CPCG0073	Prost-AdenoCA	538.1287794
CPCG0078	Prost-AdenoCA	450.3970499
CPCG0081	Prost-AdenoCA	1326.505131
CPCG0083	Prost-AdenoCA	438.010657
CPCG0087	Prost-AdenoCA	478.1977065
CPCG0094	Prost-AdenoCA	203.4831702
CPCG0098	Prost-AdenoCA	584.9753606
CPCG0121	Prost-AdenoCA	223.9214138
CPCG0123	Prost-AdenoCA	322.7640874
CPCG0124	Prost-AdenoCA	285.959146
CPCG0127	Prost-AdenoCA	558.2277375
CPCG0128	Prost-AdenoCA	280.9580153
CPCG0154	Prost-AdenoCA	162.4537668
CPCG0158	Prost-AdenoCA	131.1968491
CPCG0185	Prost-AdenoCA	366.0372045
CPCG0189	Prost-AdenoCA	644.1263781
CPCG0191	Prost-AdenoCA	391.7686188
CPCG0196	Prost-AdenoCA	268.6470208
CPCG0201	Prost-AdenoCA	1584.560115
CPCG0208	Prost-AdenoCA	697.2374919
CPCG0210	Prost-AdenoCA	348.2275892
CPCG0211	Prost-AdenoCA	474.3344353
CPCG0213	Prost-AdenoCA	290.7946688
CPCG0217	Prost-AdenoCA	491.3321924
CPCG0232	Prost-AdenoCA	396.2586783
CPCG0233	Prost-AdenoCA	712.2053153
CPCG0234	Prost-AdenoCA	329.512052
CPCG0236	Prost-AdenoCA	695.5398959
CPCG0241	Prost-AdenoCA	420.0373958
CPCG0242	Prost-AdenoCA	485.3513634
CPCG0246	Prost-AdenoCA	473.600754
CPCG0248	Prost-AdenoCA	277.0673968
CPCG0249	Prost-AdenoCA	528.2352054
CPCG0250	Prost-AdenoCA	353.4949447
CPCG0255	Prost-AdenoCA	1118.763515
CPCG0259	Prost-AdenoCA	590.4092988
CPCG0262	Prost-AdenoCA	543.7411992
CPCG0263	Prost-AdenoCA	280.1134691
CPCG0265	Prost-AdenoCA	544.2726716
CPCG0266	Prost-AdenoCA	268.1025014
CPCG0267	Prost-AdenoCA	240.2402241
CPCG0269	Prost-AdenoCA	460.6872001
CPCG0324	Prost-AdenoCA	358.5752427
CPCG0331	Prost-AdenoCA	465.5509439
CPCG0334	Prost-AdenoCA	584.4741289
CPCG0336	Prost-AdenoCA	498.5373261
CPCG0339	Prost-AdenoCA	433.5134037
CPCG0340	Prost-AdenoCA	640.4030183
CPCG0341	Prost-AdenoCA	331.5289792
CPCG0342	Prost-AdenoCA	972.2917607
CPCG0344	Prost-AdenoCA	459.8515688
CPCG0345	Prost-AdenoCA	497.8737946
CPCG0346	Prost-AdenoCA	272.0338656
CPCG0348	Prost-AdenoCA	602.2174978
CPCG0350	Prost-AdenoCA	404.9287827
CPCG0352	Prost-AdenoCA	499.0232511
CPCG0354	Prost-AdenoCA	350.8845821
CPCG0356	Prost-AdenoCA	581.706842
CPCG0357	Prost-AdenoCA	313.7727265
CPCG0358	Prost-AdenoCA	450.0170275
CPCG0361	Prost-AdenoCA	341.5686838
CPCG0363	Prost-AdenoCA	485.0817867
CPCG0364	Prost-AdenoCA	423.1602762
CPCG0365	Prost-AdenoCA	463.158246
CPCG0366	Prost-AdenoCA	227.9326246
CPCG0369	Prost-AdenoCA	490.7574053
CPCG0371	Prost-AdenoCA	382.4809498
CPCG0375	Prost-AdenoCA	645.8755568
CPCG0378	Prost-AdenoCA	572.2674979
CPCG0379	Prost-AdenoCA	548.8207152
CPCG0380	Prost-AdenoCA	548.0283958
CPCG0387	Prost-AdenoCA	420.1509108
CPCG0388	Prost-AdenoCA	487.4842422
CPCG0392	Prost-AdenoCA	356.9309764
CPCG0404	Prost-AdenoCA	785.9779638
CPCG0407	Prost-AdenoCA	365.8519986
CPCG0412	Prost-AdenoCA	330.6873993
CPCG0413	Prost-AdenoCA	521.1104852
CPCG0414	Prost-AdenoCA	376.4384344
ITNET-1081	Panc-Endocrine	115.1698323
ITNET-1257	Panc-Endocrine	144.8873977
ITNET-1265	Panc-Endocrine	100.3137784
ITNET-1266	Panc-Endocrine	89.85173953
ITNET-1270	Panc-Endocrine	104.9182054
ITNET-1273	Panc-Endocrine	140.7968577
ITNET-1286	Panc-Endocrine	272.5984085
ITNET-1288	Panc-Endocrine	115.7033456
ITNET-1293	Panc-Endocrine	195.2264675
ITNET-1301	Panc-Endocrine	109.0995132
ITNET-1304	Panc-Endocrine	211.7809652
ITNET-1308	Panc-Endocrine	114.1824206
ITNET-1309	Panc-Endocrine	210.1328239
ITNET-1312	Panc-Endocrine	196.4770419
ITNET-1314	Panc-Endocrine	8.335047751
ITNET-1317	Panc-Endocrine	293.6855572
ITNET-1320	Panc-Endocrine	235.7205194
b85b14d7-3b5a-4800-af12-622ec03b9fe5	Skin-Melanoma	330.3486053
PCSI_0466	Panc-AdenoCA	1206.355047
PCSI_0174	Panc-AdenoCA	724.435183
PCSI_0325	Panc-AdenoCA	663.4926595
PCSI_0269	Panc-AdenoCA	382.484625
PCSI_0161	Panc-AdenoCA	471.6778934
PCSI_0175	Panc-AdenoCA	367.7063382
PCSI_0300	Panc-AdenoCA	641.3300059
PCSI_0274	Panc-AdenoCA	564.8903856
PCSI_0292	Panc-AdenoCA	964.2597514
PCSI_0467	Panc-AdenoCA	1039.286005
PCSI_0015	Panc-AdenoCA	1345.476904
PCSI_0230	Panc-AdenoCA	1228.247099
PCSI_0268	Panc-AdenoCA	561.3030733
PCSI_0324	Panc-AdenoCA	334.9991529
PCSI_0264	Panc-AdenoCA	791.2803385
PCSI_0170	Panc-AdenoCA	727.7592071
PCSI_0338	Panc-AdenoCA	426.1377744
PCSI_0253	Panc-AdenoCA	335.6670494
PCSI_0145	Panc-AdenoCA	425.9033739
PCSI_0508	Panc-AdenoCA	370.9670217
PCSI_0458	Panc-AdenoCA	266.2115933
PCSI_0173	Panc-AdenoCA	352.6107829
PCSI_0261	Panc-AdenoCA	806.3562476
PCSI_0285	Panc-AdenoCA	706.6823409
PCSI_0310	Panc-AdenoCA	334.3599005
PCSI_0354	Panc-AdenoCA	277.2981927
PCSI_0469	Panc-AdenoCA	1075.736289
PCSI_0450	Panc-AdenoCA	187.9347845
PCSI_0504	Panc-AdenoCA	453.3917406
PCSI_0287	Panc-AdenoCA	942.6291002
PCSI_0345	Panc-AdenoCA	367.0312732
PCSI_0326	Panc-AdenoCA	820.7328685
PCSI_0162	Panc-AdenoCA	729.7371248
PCSI_0228	Panc-AdenoCA	492.9941298
PCSI_0341	Panc-AdenoCA	1013.263702
PCSI_0248	Panc-AdenoCA	240.9670088
PCSI_0142	Panc-AdenoCA	455.4093326
PCSI_0453	Panc-AdenoCA	295.4542205
PCSI_0226	Panc-AdenoCA	754.4377645
PCSI_0457	Panc-AdenoCA	191.2785703
PCSI_0227	Panc-AdenoCA	748.4693827
PCSI_0465	Panc-AdenoCA	463.9782899
PCSI_0392	Panc-AdenoCA	424.3385844
PCSI_0337	Panc-AdenoCA	389.2296235
PCSI_0217	Panc-AdenoCA	511.7443084
PCSI_0286	Panc-AdenoCA	652.957843
PCSI_0294	Panc-AdenoCA	449.6689941
PCSI_0468	Panc-AdenoCA	1088.269262
PCSI_0297	Panc-AdenoCA	461.673898
PCSI_0290	Panc-AdenoCA	702.2290734
PCSI_0492	Panc-AdenoCA	1190.749692
PCSI_0329	Panc-AdenoCA	455.4206534
PCSI_0473	Panc-AdenoCA	590.7985354
PCSI_0302	Panc-AdenoCA	623.3261554
PCSI_0280	Panc-AdenoCA	546.1506533
PCSI_0334	Panc-AdenoCA	368.6747052
PCSI_0451	Panc-AdenoCA	228.7737244
PCSI_0210	Panc-AdenoCA	803.9336352
PCSI_0240	Panc-AdenoCA	580.9394879
PCSI_0284	Panc-AdenoCA	804.4755558
PCSI_0456	Panc-AdenoCA	307.7753887
PCSI_0171	Panc-AdenoCA	541.70248
PCSI_0239	Panc-AdenoCA	359.170726
PCSI_0146	Panc-AdenoCA	783.9742622
6a6c1569-1045-4ed3-acdb-5c45e47614ca	Kidney-RCC	176.6942043
374f614a-bcd1-4283-ac6f-fc27ddc79987	Cervix-SCC	110.1832799
7c93642d-7e05-40f8-b1ef-a014edcfba42	Cervix-SCC	52.63833936
00ad0ffe-2105-4829-a495-1c2aceb5bb31	Cervix-SCC	109.7814281
